?	dog
???	cat
???	fish
?	bird
?	cow
?	mouse
?	horse
??	wing
??	animal
??	train
???	airplane
?	car
??	truck
???	bicycle
??	bus
?	boat; pear; stomach
??	a commercial ship/vessel
???	tire
??	oil; gasoline
??	engine
???	train ticket
??	transportation; traffic
??	city
?	house
?	street
??	road
??	airport
???	train station
??	bridge; leg
??	hotel
??	restaurant
??	farm
???	courthouse (legal)
??	school
???	office
?	room
??	"village, town"
???	university
??	club
??	bar
??	park
??	camp
??	store
??	theater
???	library
??	hospital
??	church
??	market
??	country
??	building
??	floor
??	"space, room"
??	bank
??	location
??	hat
???	dress
??	suit
??	skirt
???	t-shirt
??	pants
??	shoes
???	pocket
??	coat
??	stain
?	clothes
???	red
???	green
???	blue
???	yellow
??	navy blue
???	pink
??	brown
????	orange
???	black
???	white
??	gray
??	color
??	son
?	daughter
??	mom
??	dad
???	parents
??	baby
??	man
??	woman
?	the older brother of a male
??	the older sister of a male
??	the older brother of a female
??	the older sister of a female
????	grandfather
???	grandmother
??	husband
??	wife
?	king
??	queen
???	president
?? ??	neighbour
????	little girl
????	little boy
??	adult
??	human being
??	friend
???	victim
??	player
?	fan
??	crowd
??	person
???	teacher
??	student
???	lawyer
??	doctor
??	patient
???	waiter
??	secretary
???	priest
??	police
??	army
??	soldier
???	artist
??	author
???	manager
??	reporter
??	actor
??	job
??	religion
??	heaven
??	hell
??	death
?	medicine
?	money
?	won (Korean currency)
??	paper money (bill)
??	marriage
???	wedding
?	team
??	ethnicity
??	sex
??	gender
??	murder
???	prison
??	technology
??	"stamina, energy"
??	war
??	peace
??	attack
??	election
??	magazine
??	newspaper
?	poison
?	gun
???	sports
??	race
??	"exercise, workout"
?	ball
??	game
??	price
???	contract
??	drug
??	signboard
??	science
???	god
??	band
??	song
??	musical instrument
??	music
??	movie
??	art
??	coffee
?	tea
??	beer
??	juice
?	water
??	milk
???	beverage
??	egg
??	cheese
??	"soup, broth"
???	cake
?	chicken
????	pork
???	beef
??	apple
???	banana
???	orange
??	lemon
???	corn
?	uncooked rice
?	rice; meal
???	cooking oil
?	seed
?	knife
???	spoon
??	fork
??	plate
?	cup
??	morning; breakfast
??	lunch
??	dinner; evening
??	sugar
??	salt
?	bottle
??	food
??	desk
??	coffee table
??	dining table
??	chair
??	bed
?	dream
??	window
?	door
??	bedroom
??	kitchen
???	bathroom
??	pencil
??	pen
??	photo
??	soap
?	book
???	page
??	key
???	paint
??	letter
??	note
?	wall
??	paper
??	ceiling
??	roof
???	swimming pool
???	lock
???	phone
??	garden
??	yard
??	needle
??	bag
??	box
??	"gift, present"
??	card
??	ring
??	tool
??	"clock, watch"
??	lamp
???	cell phone
????	network
???	computer
???	laptop
??	screen
???	camera
????	television
???	radio
??	head
?	neck
??	face
???	beard
????	hair
?	eye
?	mouth
??	lips
?	nose
??	tooth
?	ear
??	tears
?	tongue
?	back
??	"waist, lower back"
???	toe
???	finger
?	foot
?	hand
?	arm
??	shoulder
??	heart
?	blood
?	brain
??	knee
?	sweat
?	disease; illness
?	bone
???	voice
??	skin
?	body
??	"sea, ocean"
?	river
?	mountain
?	rain
?	snow; eye
?	moon; month
??	world
??	earth
?	forest
??	sky
??	plant
??	wind
??	soil
?	flower
??	valley
??	root
??	lake
?	star
??	grass
???	leaf
??	air
??	sand
??	beach
??	wave
?	fire
??	ice
?	island
??	hill
?	fever; heat
??	nature
??	glass
??	metal
????	plastic
??	"tree, wood"
?	"stone, pebble"
?????	diamond
??	clay
??	"dust, dirt"
?	gold
??	copper
?	silver
??	"ingredient, material"
??	meter
????	centimeter
????	kilometer
?	half
??	circle
????	square
??	temperature
??	date
??	weight
????	edge
??	map
?	point
??	consonant
??	vowel
???	light (weight)
??	sound
?	"yes, I see, okay (formal)"
???	No (formal)
??	piece
??	pain
??	wound
??	hole
???	image
??	pattern
??	noun
??	verb
???	adjective
??	above
??	under
??	side of
??	back side
??	inside
??	outside
??	left side
???	right side
??	straight
??	north
??	south
??	east
??	west
??	direction
??	summer
?	spring
??	winter
??	autumn
??	season
?	zero; ball
??	1
?	2
?	3
?	4
??	5
??	6
??	7
??	8
??	9
?	10
???	11
??	12
??	13
??	14
???	15
???	16
???	17
???	18
???	19
??	20
???	21
???	22
??	30
????	31
???	32
??	40
????	41
???	42
?	50
???	51
??	52
??	60
????	61
???	62
??	80
????	81
???	82
??	90
????	91
???	92
?	100
???	101
??	102
??	110
???	111
?	1000
??	1001
?	"10,000"
??	"100,000"
??	"1,000,000"
???	first
??	second
???	third
???	fourth
????	fifth
??	number
??	January
??	February
??	March
??	April
??	May
??	June
??	July
??	August
??	September
??	October
???	November
???	December
???	Monday
???	Tuesday
???	Wednesday
???	Thursday
???	Friday
???	Saturday
???	Sunday
?	year (counter)
?	month (counter)
??	hour (duration); time
?	minute; person (honorific)
?	night
???	to work
??	to play
??	to walk
??	to run
????	to drive
??	to fly
????	to swim
??	to go
???	to stop
???	to follow
????	to think
???	to speak
??	to eat
???	to drink
???	to kill
??	to die
??	"to laugh, smile"
??	to cry
??	to buy
????	to pay
??	to sell
??	to shoot
???	to learn
????	to jump
??? ??	to smell something
??	"to listen, hear"
???	to taste
??	to see
???	to touch
????	to kiss
???	to burn
??	to melt
??	to dig
????	to explode
??	to sit
??	to stand
????	to love
????	to pass by
???	to cut (hair/trees/papers...)
???	to fight
??	to lie down
???	to dance
??	to sleep
??	to wake up
????	to sing
??	to count
????	to marry
????	to pray
???	to win
??	to lose
??	to mix
????	to bend
??	to wash
????	to cook
??	to open
??	to close
??	to write
???	to call
??	to turn
????	To construct or erect
????	to teach
???	to grow up
???	to draw
???	to feed
??	to catch
???	to throw
????	to clean
??	"to find, look for"
????	to fall down
??	to push
???	pull
??	to cost; carry
????	to break down
???	to break
??	to wear
???	to shake
????	to sign (signature)
??	"To beat, to bash"
?????	to lift
??	to be long
??	to be short
?? ??	to be tall (height)
?? ??	to be short (short)
??	to be wide
??	to be big
??	to be small
???	to be slow
???	to be fast
???	to be hot
???	to be cold
????	to be warm
????	to be cool
???	to be new
????	to be old (for inanimate objects)
??	"To be young,youthful"
??	to be old (person)
??	to be good
???	to be bad
??	"to be wet, damp"
????	to be dry
???	"to be sick, hurt"
????	to be healthy
????	"to be noisy, loud"
????	to be quiet
????	to be happy
???	to be sad
????	to be beautiful
????	to be ugly
????	deaf person
??	blind person
???	"to be nice, kind"
????	to be poor
????	to be wealthy
???	to be thick
??	to be thin
???	to be expensive
??	to be cheap
????	"to be smooth, flat"
?????	to be bent
??	"To put on or wear, to wear (a ring)"
????	"to be loose, baggy"
??	to be high
??	to be low
????	to be hard
????	to be soft
??	to be deep
??	to be shallow
????	to be clean
???	to be dirty
?? ??	to be strong
???	to be weak
??	to live
???	to be heavy
???	to be light
???	to be dark
??	to be bright
??? ??	to be popular
?	"I, me (formal); that"
?	"I, me (informal)"
?	"that, he, she, it"
??	"we, our"
???	"Other party, counterpart"
??	my (formal)
?	my (informal)
??	you (formal)
??	I (as subject)
??	you
???	you (plural)/ (all of) you
